collector_number,respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender,recently_participated_similar
Web Link 1,13220108946,411980487,12/22/2021 11:21:51 PM,12/22/2021 11:22:10 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220101508,411980487,12/22/2021 11:17:36 PM,12/22/2021 11:18:42 PM,TRUE,agentive,7,3100,7,18,female,1
Web Link 1,13220099180,411980487,12/22/2021 11:16:37 PM,12/22/2021 11:18:31 PM,TRUE,agentive,7,1000,4,20,female,1
Web Link 1,13220091944,411980487,12/22/2021 11:12:10 PM,12/22/2021 11:14:54 PM,TRUE,nonagentive,7,2975,4,20,female,1
Web Link 1,13220060533,411980487,12/22/2021 10:54:41 PM,12/22/2021 10:54:56 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220048194,411980487,12/22/2021 10:46:57 PM,12/22/2021 10:49:41 PM,TRUE,nonagentive,7,3400,5,21,female,1
Web Link 1,13220034813,411980487,12/22/2021 10:39:04 PM,12/22/2021 10:43:57 PM,TRUE,nonagentive,7,3400,7,20,male,1
Web Link 1,13220040433,411980487,12/22/2021 10:42:25 PM,12/22/2021 10:42:43 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220035172,411980487,12/22/2021 10:39:34 PM,12/22/2021 10:42:03 PM,TRUE,nonagentive,7,NA,NA,NA,NA,NA
Web Link 1,13220031650,411980487,12/22/2021 10:37:28 PM,12/22/2021 10:39:51 PM,TRUE,nonagentive,7,200,3,21,female,1
Web Link 1,13220027599,411980487,12/22/2021 10:34:52 PM,12/22/2021 10:38:46 PM,TRUE,agentive,1,0,3,20,male,1
Web Link 1,13219915817,411980487,12/22/2021 09:27:53 PM,12/22/2021 10:38:27 PM,TRUE,agentive,4,0,5,19,male,1
Web Link 1,13220030256,411980487,12/22/2021 10:36:21 PM,12/22/2021 10:36:51 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220012705,411980487,12/22/2021 10:26:40 PM,12/22/2021 10:28:54 PM,TRUE,nonagentive,4,0,6,23,female,1
Web Link 1,13219691751,411980487,12/22/2021 07:20:01 PM,12/22/2021 10:28:35 PM,TRUE,agentive,7,2000,4,19,female,1
Web Link 1,13220010005,411980487,12/22/2021 10:24:58 PM,12/22/2021 10:26:25 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220006137,411980487,12/22/2021 10:22:39 PM,12/22/2021 10:25:04 PM,TRUE,nonagentive,4,1000,2,20,male,1
Web Link 1,13220002534,411980487,12/22/2021 10:20:07 PM,12/22/2021 10:22:27 PM,TRUE,agentive,1,0,3,20,female,1
Web Link 1,13220003847,411980487,12/22/2021 10:21:13 PM,12/22/2021 10:21:33 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13220002335,411980487,12/22/2021 10:20:27 PM,12/22/2021 10:20:38 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219994344,411980487,12/22/2021 10:15:39 PM,12/22/2021 10:20:00 PM,TRUE,nonagentive,4,3400,7,19,male,1
Web Link 1,13219995087,411980487,12/22/2021 10:16:02 PM,12/22/2021 10:17:32 PM,TRUE,agentive,1,500,2,21,male,1
Web Link 1,13219992178,411980487,12/22/2021 10:14:25 PM,12/22/2021 10:16:23 PM,TRUE,nonagentive,7,2975,4,22,female,1
Web Link 1,13219990347,411980487,12/22/2021 10:13:10 PM,12/22/2021 10:16:11 PM,TRUE,agentive,7,2800,2,20,female,1
Web Link 1,13219984315,411980487,12/22/2021 10:09:33 PM,12/22/2021 10:12:05 PM,TRUE,agentive,7,2975,6,20,female,1
Web Link 1,13219962012,411980487,12/22/2021 09:54:55 PM,12/22/2021 10:11:33 PM,TRUE,nonagentive,7,2975,7,19,female,1
Web Link 1,13219980605,411980487,12/22/2021 10:06:14 PM,12/22/2021 10:11:14 PM,TRUE,agentive,4,3400,6,20,male,1
Web Link 1,13219982443,411980487,12/22/2021 10:07:32 PM,12/22/2021 10:10:06 PM,TRUE,agentive,7,3400,6,23,female,1
Web Link 1,13219971870,411980487,12/22/2021 10:02:09 PM,12/22/2021 10:09:52 PM,TRUE,nonagentive,1,1700,6,22,female,1
Web Link 1,13219974207,411980487,12/22/2021 10:03:24 PM,12/22/2021 10:03:36 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219968337,411980487,12/22/2021 09:59:58 PM,12/22/2021 10:00:07 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219966851,411980487,12/22/2021 09:58:57 PM,12/22/2021 09:59:50 PM,TRUE,nonagentive,7,500,1,23,female,1
Web Link 1,13219964496,411980487,12/22/2021 09:57:26 PM,12/22/2021 09:59:35 PM,TRUE,nonagentive,4,1700,6,20,male,1
Web Link 1,13219961073,411980487,12/22/2021 09:55:04 PM,12/22/2021 09:58:26 PM,TRUE,agentive,1,500,5,20,female,1
Web Link 1,13219961308,411980487,12/22/2021 09:55:28 PM,12/22/2021 09:57:47 PM,TRUE,nonagentive,1,425,7,20,male,1
Web Link 1,13219956301,411980487,12/22/2021 09:51:29 PM,12/22/2021 09:57:32 PM,TRUE,agentive,7,0,3,20,female,1
Web Link 1,13219960601,411980487,12/22/2021 09:55:06 PM,12/22/2021 09:57:26 PM,TRUE,agentive,1,425,7,20,female,1
Web Link 1,13219920042,411980487,12/22/2021 09:30:34 PM,12/22/2021 09:56:52 PM,TRUE,nonagentive,1,425,2,NA,NA,NA
Web Link 1,13219956953,411980487,12/22/2021 09:52:43 PM,12/22/2021 09:53:47 PM,TRUE,agentive,7,425,3,18,male,1
Web Link 1,13219956144,411980487,12/22/2021 09:52:07 PM,12/22/2021 09:52:38 PM,TRUE,nonagentive,7,3400,2,NA,NA,NA
Web Link 1,13219955369,411980487,12/22/2021 09:51:48 PM,12/22/2021 09:51:54 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219955335,411980487,12/22/2021 09:51:42 PM,12/22/2021 09:51:53 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219946800,411980487,12/22/2021 09:46:33 PM,12/22/2021 09:49:20 PM,TRUE,nonagentive,4,3400,3,20,male,1
Web Link 1,13219948192,411980487,12/22/2021 09:47:24 PM,12/22/2021 09:49:19 PM,TRUE,nonagentive,1,0,3,21,female,1
Web Link 1,13219944281,411980487,12/22/2021 09:45:01 PM,12/22/2021 09:47:43 PM,TRUE,nonagentive,4,3500,6,20,female,1
Web Link 1,13219942099,411980487,12/22/2021 09:43:47 PM,12/22/2021 09:45:28 PM,TRUE,agentive,7,3400,7,19,female,1
Web Link 1,13219929851,411980487,12/22/2021 09:36:15 PM,12/22/2021 09:43:07 PM,TRUE,agentive,4,1700,7,19,female,1
Web Link 1,13219933762,411980487,12/22/2021 09:38:40 PM,12/22/2021 09:42:08 PM,TRUE,nonagentive,7,2975,6,19,female,1
Web Link 1,13219931599,411980487,12/22/2021 09:36:45 PM,12/22/2021 09:39:28 PM,TRUE,nonagentive,4,3400,7,21,male,1
Web Link 1,13217307435,411980487,12/21/2021 07:05:45 PM,12/22/2021 09:38:32 PM,TRUE,agentive,4,0,4,19,female,1
Web Link 1,13219932532,411980487,12/22/2021 09:38:01 PM,12/22/2021 09:38:10 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219922167,411980487,12/22/2021 09:31:27 PM,12/22/2021 09:34:59 PM,TRUE,agentive,1,425,7,18,female,1
Web Link 1,13219922416,411980487,12/22/2021 09:31:45 PM,12/22/2021 09:34:12 PM,TRUE,agentive,1,500,3,23,female,1
Web Link 1,13219924450,411980487,12/22/2021 09:33:00 PM,12/22/2021 09:33:20 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219922307,411980487,12/22/2021 09:31:56 PM,12/22/2021 09:32:06 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219918417,411980487,12/22/2021 09:29:32 PM,12/22/2021 09:30:43 PM,TRUE,agentive,4,1700,5,22,male,1
Web Link 1,13217243022,411980487,12/21/2021 06:36:52 PM,12/22/2021 09:28:51 PM,TRUE,agentive,4,1700,3,19,female,1
Web Link 1,13219914118,411980487,12/22/2021 09:26:53 PM,12/22/2021 09:28:00 PM,TRUE,nonagentive,4,400,2,19,female,1
Web Link 1,13219912850,411980487,12/22/2021 09:26:09 PM,12/22/2021 09:26:45 PM,TRUE,agentive,4,2500,6,23,female,1
Web Link 1,13219913537,411980487,12/22/2021 09:26:27 PM,12/22/2021 09:26:39 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219908881,411980487,12/22/2021 09:23:32 PM,12/22/2021 09:25:51 PM,TRUE,nonagentive,4,3400,6,21,female,1
Web Link 1,13219910510,411980487,12/22/2021 09:24:43 PM,12/22/2021 09:25:21 PM,TRUE,nonagentive,1,1500,5,24,male,1
Web Link 1,13219901768,411980487,12/22/2021 09:18:23 PM,12/22/2021 09:24:09 PM,TRUE,agentive,1,1800,7,18,female,1
Web Link 1,13219902658,411980487,12/22/2021 09:18:11 PM,12/22/2021 09:23:26 PM,TRUE,nonagentive,1,200,3,19,female,1
Web Link 1,13219903994,411980487,12/22/2021 09:20:51 PM,12/22/2021 09:23:19 PM,TRUE,agentive,7,1000,4,22,male,1
Web Link 1,13219888053,411980487,12/22/2021 09:11:01 PM,12/22/2021 09:23:15 PM,TRUE,agentive,1,300,4,22,male,1
Web Link 1,13219901611,411980487,12/22/2021 09:19:15 PM,12/22/2021 09:22:17 PM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13219888158,411980487,12/22/2021 09:10:54 PM,12/22/2021 09:13:17 PM,TRUE,agentive,4,1700,3,22,female,1
Web Link 1,13219890414,411980487,12/22/2021 09:12:26 PM,12/22/2021 09:12:37 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219887594,411980487,12/22/2021 09:10:36 PM,12/22/2021 09:12:26 PM,TRUE,agentive,7,2500,7,19,male,1
Web Link 1,13219881515,411980487,12/22/2021 09:06:55 PM,12/22/2021 09:10:52 PM,TRUE,agentive,7,2975,3,21,male,1
Web Link 1,13219879749,411980487,12/22/2021 05:11:38 PM,12/22/2021 09:06:09 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219861872,411980487,12/22/2021 08:55:04 PM,12/22/2021 09:00:23 PM,TRUE,nonagentive,7,500,4,NA,NA,NA
Web Link 1,13219832931,411980487,12/22/2021 08:37:26 PM,12/22/2021 08:41:23 PM,TRUE,agentive,4,1700,3,19,female,1
Web Link 1,13219809482,411980487,12/22/2021 08:22:58 PM,12/22/2021 08:31:45 PM,TRUE,agentive,1,0,1,19,female,1
Web Link 1,13219814661,411980487,12/22/2021 08:26:58 PM,12/22/2021 08:30:28 PM,TRUE,nonagentive,7,0,1,19,female,1
Web Link 1,13219781608,411980487,12/22/2021 08:07:45 PM,12/22/2021 08:13:45 PM,TRUE,nonagentive,1,3400,6,21,male,1
Web Link 1,13219782788,411980487,12/22/2021 08:08:31 PM,12/22/2021 08:10:42 PM,TRUE,agentive,7,3400,5,18,male,1
Web Link 1,13219775707,411980487,12/22/2021 08:04:41 PM,12/22/2021 08:04:49 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219768001,411980487,12/22/2021 08:00:27 PM,12/22/2021 08:03:14 PM,TRUE,nonagentive,7,3000,2,19,female,1
Web Link 1,13219755857,411980487,12/22/2021 07:53:56 PM,12/22/2021 07:54:38 PM,TRUE,nonagentive,4,666,4,28,male,1
Web Link 1,13219738676,411980487,12/22/2021 07:42:26 PM,12/22/2021 07:51:56 PM,TRUE,nonagentive,1,1700,3,19,male,1
Web Link 1,13219738836,411980487,12/22/2021 07:44:06 PM,12/22/2021 07:46:47 PM,TRUE,agentive,4,1700,5,23,female,1
Web Link 1,13219733755,411980487,12/22/2021 07:40:42 PM,12/22/2021 07:45:29 PM,TRUE,agentive,4,1200,7,NA,male,1
Web Link 1,13219723980,411980487,12/22/2021 07:36:05 PM,12/22/2021 07:39:25 PM,TRUE,agentive,1,425,4,20,female,1
Web Link 1,13219722728,411980487,12/22/2021 07:35:33 PM,12/22/2021 07:39:21 PM,TRUE,agentive,4,1700,4,20,male,1
Web Link 1,13219706016,411980487,12/22/2021 07:27:00 PM,12/22/2021 07:27:11 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219693365,411980487,12/22/2021 07:20:18 PM,12/22/2021 07:25:19 PM,TRUE,nonagentive,7,3000,4,22,female,1
Web Link 1,13219691823,411980487,12/22/2021 07:20:00 PM,12/22/2021 07:23:09 PM,TRUE,agentive,1,1000,3,19,female,1
Web Link 1,13219681864,411980487,12/22/2021 07:15:05 PM,12/22/2021 07:16:06 PM,TRUE,nonagentive,7,3400,3,21,male,2
Web Link 1,13219384891,411980487,12/22/2021 04:49:19 PM,12/22/2021 07:02:36 PM,TRUE,nonagentive,4,3400,4,18,male,1
Web Link 1,13219639561,411980487,12/22/2021 06:54:03 PM,12/22/2021 06:58:14 PM,TRUE,agentive,4,1700,7,19,female,1
Web Link 1,13219624414,411980487,12/22/2021 06:46:28 PM,12/22/2021 06:49:38 PM,TRUE,agentive,1,425,5,19,female,1
Web Link 1,13219605858,411980487,12/22/2021 06:37:27 PM,12/22/2021 06:37:38 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219604419,411980487,12/22/2021 06:36:52 PM,12/22/2021 06:36:58 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219601600,411980487,12/22/2021 06:35:24 PM,12/22/2021 06:35:32 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219601215,411980487,12/22/2021 06:35:11 PM,12/22/2021 06:35:20 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219593502,411980487,12/22/2021 06:30:19 PM,12/22/2021 06:34:59 PM,TRUE,nonagentive,4,3400,5,20,female,1
Web Link 1,13219566981,411980487,12/22/2021 06:17:39 PM,12/22/2021 06:31:44 PM,TRUE,agentive,7,3400,3,20,male,1
Web Link 1,13219588366,411980487,12/22/2021 06:28:18 PM,12/22/2021 06:30:16 PM,TRUE,nonagentive,1,3400,7,20,female,1
Web Link 1,13219587082,411980487,12/22/2021 06:27:50 PM,12/22/2021 06:28:01 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219580353,411980487,12/22/2021 06:24:23 PM,12/22/2021 06:26:32 PM,TRUE,nonagentive,7,3400,7,18,female,1
Web Link 1,13219579442,411980487,12/22/2021 06:23:58 PM,12/22/2021 06:26:04 PM,TRUE,agentive,7,0,2,21,female,1
Web Link 1,13219577439,411980487,12/22/2021 06:22:55 PM,12/22/2021 06:24:53 PM,TRUE,agentive,4,2000,3,21,female,1
Web Link 1,13219573061,411980487,12/22/2021 06:20:46 PM,12/22/2021 06:21:32 PM,TRUE,nonagentive,4,3400,4,22,female,2
Web Link 1,13219573131,411980487,12/22/2021 06:20:29 PM,12/22/2021 06:20:55 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219571307,411980487,12/22/2021 06:19:57 PM,12/22/2021 06:20:04 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219563114,411980487,12/22/2021 06:15:18 PM,12/22/2021 06:17:51 PM,TRUE,nonagentive,7,3400,5,21,male,1
Web Link 1,13219557637,411980487,12/22/2021 06:13:10 PM,12/22/2021 06:17:18 PM,TRUE,agentive,1,485.71,2,19,female,1
Web Link 1,13219556988,411980487,12/22/2021 06:12:30 PM,12/22/2021 06:14:36 PM,TRUE,agentive,1,2000,3,18,female,1
Web Link 1,13219555322,411980487,12/22/2021 06:11:39 PM,12/22/2021 06:14:01 PM,TRUE,agentive,1,2000,2,19,female,1
Web Link 1,13219548871,411980487,12/22/2021 06:08:16 PM,12/22/2021 06:12:13 PM,TRUE,agentive,1,1700,3,19,female,1
Web Link 1,13219547760,411980487,12/22/2021 06:08:07 PM,12/22/2021 06:11:24 PM,TRUE,agentive,7,2975,5,19,female,1
Web Link 1,13219547443,411980487,12/22/2021 06:08:05 PM,12/22/2021 06:10:02 PM,TRUE,nonagentive,1,377.78,2,28,male,1
Web Link 1,13219545430,411980487,12/22/2021 06:06:44 PM,12/22/2021 06:08:46 PM,TRUE,nonagentive,7,500,3,20,female,1
Web Link 1,13219542591,411980487,12/22/2021 06:04:45 PM,12/22/2021 06:08:18 PM,TRUE,agentive,1,3400,2,19,female,1
Web Link 1,13219540132,411980487,12/22/2021 06:04:35 PM,12/22/2021 06:06:56 PM,TRUE,nonagentive,1,425,4,18,female,1
Web Link 1,13219540194,411980487,12/22/2021 06:04:35 PM,12/22/2021 06:06:37 PM,TRUE,agentive,4,1700,6,19,female,1
Web Link 1,13219521776,411980487,12/22/2021 05:55:13 PM,12/22/2021 06:02:58 PM,TRUE,agentive,4,1700,5,21,male,1
Web Link 1,13219532007,411980487,12/22/2021 06:00:29 PM,12/22/2021 06:01:56 PM,TRUE,nonagentive,1,3400,3,NA,NA,NA
Web Link 1,13219526048,411980487,12/22/2021 05:57:16 PM,12/22/2021 06:00:53 PM,TRUE,nonagentive,1,425,3,19,female,1
Web Link 1,13219530750,411980487,12/22/2021 05:59:58 PM,12/22/2021 06:00:08 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219521447,411980487,12/22/2021 05:54:49 PM,12/22/2021 05:59:34 PM,TRUE,nonagentive,4,2000,6,19,female,1
Web Link 1,13219525419,411980487,12/22/2021 05:57:13 PM,12/22/2021 05:59:21 PM,TRUE,agentive,7,3400,4,19,female,1
Web Link 1,13219529112,411980487,12/22/2021 05:59:03 PM,12/22/2021 05:59:20 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219523330,411980487,12/22/2021 05:56:14 PM,12/22/2021 05:58:23 PM,TRUE,agentive,1,1700,3,23,female,1
Web Link 1,13219520515,411980487,12/22/2021 05:54:30 PM,12/22/2021 05:57:08 PM,TRUE,agentive,1,3400,7,19,female,1
Web Link 1,13219520347,411980487,12/22/2021 05:54:40 PM,12/22/2021 05:55:16 PM,TRUE,agentive,7,0,1,20,female,1
Web Link 1,13219515468,411980487,12/22/2021 05:51:42 PM,12/22/2021 05:54:45 PM,TRUE,nonagentive,7,NA,7,19,female,1
Web Link 1,13219519623,411980487,12/22/2021 05:53:57 PM,12/22/2021 05:54:28 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219515258,411980487,12/22/2021 05:52:03 PM,12/22/2021 05:54:21 PM,TRUE,nonagentive,7,2975,7,19,female,1
Web Link 1,13219514323,411980487,12/22/2021 05:51:08 PM,12/22/2021 05:53:31 PM,TRUE,nonagentive,7,0,1,20,female,1
Web Link 1,13219508420,411980487,12/22/2021 05:48:33 PM,12/22/2021 05:51:24 PM,TRUE,agentive,7,3400,5,21,female,1
Web Link 1,13219512520,411980487,12/22/2021 05:50:40 PM,12/22/2021 05:51:04 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219498444,411980487,12/22/2021 05:43:12 PM,12/22/2021 05:50:40 PM,TRUE,agentive,7,2975,6,19,female,1
Web Link 1,13219500258,411980487,12/22/2021 05:44:22 PM,12/22/2021 05:48:15 PM,TRUE,nonagentive,1,425,6,19,female,1
Web Link 1,13219501273,411980487,12/22/2021 05:44:48 PM,12/22/2021 05:46:26 PM,TRUE,agentive,1,1000,4,21,female,1
Web Link 1,13219495015,411980487,12/22/2021 05:41:23 PM,12/22/2021 05:46:15 PM,TRUE,agentive,4,3400,7,26,female,1
Web Link 1,13219493581,411980487,12/22/2021 05:40:36 PM,12/22/2021 05:45:01 PM,TRUE,agentive,1,1000,2,21,female,1
Web Link 1,13219476035,411980487,12/22/2021 05:32:17 PM,12/22/2021 05:35:37 PM,TRUE,agentive,1,425,6,23,male,1
Web Link 1,13219468341,411980487,12/22/2021 05:28:25 PM,12/22/2021 05:32:32 PM,TRUE,agentive,4,1700,3,21,female,1
Web Link 1,13219458817,411980487,12/22/2021 05:23:41 PM,12/22/2021 05:26:09 PM,TRUE,agentive,7,1700,4,19,female,1
Web Link 1,13219455730,411980487,12/22/2021 05:22:29 PM,12/22/2021 05:24:38 PM,TRUE,nonagentive,4,1190,3,20,female,1
Web Link 1,13219458082,411980487,12/22/2021 05:23:32 PM,12/22/2021 05:24:17 PM,TRUE,agentive,4,3400,6,19,male,1
Web Link 1,13219446851,411980487,12/22/2021 05:18:20 PM,12/22/2021 05:20:58 PM,TRUE,nonagentive,4,1700,7,19,female,1
Web Link 1,13219443820,411980487,12/22/2021 05:16:59 PM,12/22/2021 05:20:54 PM,TRUE,nonagentive,1,3400,6,18,female,1
Web Link 1,13219442971,411980487,12/22/2021 05:15:51 PM,12/22/2021 05:20:07 PM,TRUE,nonagentive,4,1700,4,23,female,1
Web Link 1,13219432325,411980487,12/22/2021 05:10:10 PM,12/22/2021 05:14:36 PM,TRUE,agentive,1,425,3,19,female,1
Web Link 1,13219432254,411980487,12/22/2021 05:11:38 PM,12/22/2021 05:11:43 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219428682,411980487,12/22/2021 05:09:55 PM,12/22/2021 05:11:31 PM,TRUE,agentive,4,0,1,21,female,1
Web Link 1,13219431083,411980487,12/22/2021 05:11:06 PM,12/22/2021 05:11:11 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219413228,411980487,12/22/2021 05:03:06 PM,12/22/2021 05:08:31 PM,TRUE,nonagentive,7,3400,5,21,male,2
Web Link 1,13219418778,411980487,12/22/2021 05:05:27 PM,12/22/2021 05:07:46 PM,TRUE,agentive,1,3400,5,19,female,1
Web Link 1,13219412604,411980487,12/22/2021 05:02:50 PM,12/22/2021 05:05:17 PM,TRUE,nonagentive,1,0,3,21,female,1
Web Link 1,13219410047,411980487,12/22/2021 05:01:45 PM,12/22/2021 05:04:18 PM,TRUE,agentive,1,0,1,18,female,1
Web Link 1,13219409866,411980487,12/22/2021 05:01:27 PM,12/22/2021 05:03:39 PM,TRUE,nonagentive,7,3000,7,19,female,1
Web Link 1,13219405844,411980487,12/22/2021 04:58:43 PM,12/22/2021 05:02:15 PM,TRUE,nonagentive,1,400,3,19,female,1
Web Link 1,13219376257,411980487,12/22/2021 04:45:03 PM,12/22/2021 04:46:58 PM,TRUE,nonagentive,1,3400,1,21,female,1
Web Link 1,13219339277,411980487,12/22/2021 04:27:11 PM,12/22/2021 04:38:35 PM,TRUE,agentive,7,1700,5,19,female,1
Web Link 1,13219344159,411980487,12/22/2021 04:29:27 PM,12/22/2021 04:37:05 PM,TRUE,nonagentive,7,2975,4,19,female,1
Web Link 1,13219265883,411980487,12/22/2021 03:52:48 PM,12/22/2021 04:35:14 PM,TRUE,agentive,1,0,5,22,male,1
Web Link 1,13219337560,411980487,12/22/2021 04:26:30 PM,12/22/2021 04:33:15 PM,TRUE,nonagentive,4,0,2,19,female,1
Web Link 1,13219349805,411980487,12/22/2021 04:31:57 PM,12/22/2021 04:32:19 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219344713,411980487,12/22/2021 04:29:49 PM,12/22/2021 04:30:58 PM,TRUE,nonagentive,7,3400,7,22,male,1
Web Link 1,13218953403,411980487,12/22/2021 01:04:56 PM,12/22/2021 04:28:05 PM,TRUE,nonagentive,1,425,5,19,female,1
Web Link 1,13219338629,411980487,12/22/2021 04:27:11 PM,12/22/2021 04:27:19 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219333034,411980487,12/22/2021 04:24:35 PM,12/22/2021 04:26:35 PM,TRUE,nonagentive,7,3400,6,19,female,1
Web Link 1,13219322814,411980487,12/22/2021 04:20:21 PM,12/22/2021 04:21:30 PM,TRUE,agentive,4,1700,4,19,female,1
Web Link 1,13219273706,411980487,12/22/2021 03:56:22 PM,12/22/2021 03:57:42 PM,TRUE,nonagentive,1,3400,3,19,female,1
Web Link 1,13219267235,411980487,12/22/2021 03:53:31 PM,12/22/2021 03:55:57 PM,TRUE,nonagentive,7,0,3,9,female,1
Web Link 1,13219262465,411980487,12/22/2021 03:50:54 PM,12/22/2021 03:54:09 PM,TRUE,nonagentive,4,1700,6,18,female,1
Web Link 1,13219253261,411980487,12/22/2021 03:25:49 PM,12/22/2021 03:52:57 PM,TRUE,nonagentive,1,425,2,NA,female,1
Web Link 1,13219246557,411980487,12/22/2021 03:43:11 PM,12/22/2021 03:45:51 PM,TRUE,nonagentive,7,2975,5,18,female,1
Web Link 1,13219241410,411980487,12/22/2021 03:39:54 PM,12/22/2021 03:43:12 PM,TRUE,nonagentive,7,0,5,19,male,1
Web Link 1,13219243937,411980487,12/22/2021 03:41:21 PM,12/22/2021 03:41:52 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219239020,411980487,12/22/2021 03:38:43 PM,12/22/2021 03:40:54 PM,TRUE,agentive,1,2000,3,19,female,1
Web Link 1,13219239915,411980487,12/22/2021 03:39:38 PM,12/22/2021 03:39:45 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219229409,411980487,12/22/2021 03:32:55 PM,12/22/2021 03:37:27 PM,TRUE,nonagentive,1,1700,5,19,female,1
Web Link 1,13219233299,411980487,12/22/2021 03:35:51 PM,12/22/2021 03:36:21 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219210866,411980487,12/22/2021 03:24:52 PM,12/22/2021 03:27:08 PM,TRUE,nonagentive,1,425,2,19,female,1
Web Link 1,13218786945,411980487,12/22/2021 11:19:17 AM,12/22/2021 03:12:02 PM,TRUE,agentive,1,400,7,19,female,1
Web Link 1,13219176134,411980487,12/22/2021 03:07:39 PM,12/22/2021 03:10:39 PM,TRUE,nonagentive,1,1700,2,19,female,1
Web Link 1,13219023535,411980487,12/22/2021 01:46:35 PM,12/22/2021 02:59:57 PM,TRUE,nonagentive,1,1700,6,18,female,1
Web Link 1,13219139129,411980487,12/22/2021 02:49:03 PM,12/22/2021 02:50:53 PM,TRUE,agentive,4,3400,4,19,female,1
Web Link 1,13219124072,411980487,12/22/2021 02:40:27 PM,12/22/2021 02:43:27 PM,TRUE,nonagentive,1,425,2,19,female,1
Web Link 1,13219022382,411980487,12/22/2021 01:45:44 PM,12/22/2021 02:42:41 PM,TRUE,nonagentive,1,425,7,19,male,1
Web Link 1,13219122964,411980487,12/22/2021 02:40:19 PM,12/22/2021 02:41:44 PM,TRUE,nonagentive,1,0,2,20,male,1
Web Link 1,13219105607,411980487,12/22/2021 02:30:53 PM,12/22/2021 02:36:47 PM,TRUE,nonagentive,1,425,5,18,female,1
Web Link 1,13219111441,411980487,12/22/2021 02:33:24 PM,12/22/2021 02:36:13 PM,TRUE,nonagentive,7,1000,4,18,female,1
Web Link 1,13219110198,411980487,12/22/2021 02:33:26 PM,12/22/2021 02:35:03 PM,TRUE,nonagentive,7,0,5,19,female,1
Web Link 1,13219104666,411980487,12/22/2021 02:28:45 PM,12/22/2021 02:34:46 PM,TRUE,agentive,1,425,5,18,female,1
Web Link 1,13219102469,411980487,12/22/2021 02:29:27 PM,12/22/2021 02:31:47 PM,TRUE,agentive,1,0,1,19,female,1
Web Link 1,13219092130,411980487,12/22/2021 02:23:19 PM,12/22/2021 02:27:13 PM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13219017897,411980487,12/22/2021 01:43:19 PM,12/22/2021 02:17:17 PM,TRUE,agentive,7,3400,7,20,male,1
Web Link 1,13219047253,411980487,12/22/2021 01:59:54 PM,12/22/2021 02:01:27 PM,TRUE,agentive,1,3400,7,19,female,1
