respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender
12832751944,407503439,2021-07-20T22:13:25Z,2021-07-20T22:25:15Z,TRUE,nonagentive,7,1500,5,36,male
12832751131,407503439,2021-07-20T22:13:15Z,2021-07-20T22:14:04Z,TRUE,nonagentive,4,1500,7,21,female
12832750890,407503439,2021-07-20T22:13:09Z,2021-07-20T22:13:59Z,TRUE,nonagentive,1,0,7,23,female
12832749360,407503439,2021-07-20T22:12:25Z,2021-07-20T22:13:45Z,TRUE,nonagentive,4,750,5,20,female
12832748001,407503439,2021-07-20T22:11:40Z,2021-07-20T22:14:20Z,TRUE,agentive,1,15,5,45,female
12832747778,407503439,2021-07-20T22:11:29Z,2021-07-20T22:18:54Z,TRUE,agentive,7,500,5,34,female
12832746376,407503439,2021-07-20T22:11:14Z,2021-07-20T22:12:25Z,TRUE,agentive,4,500,4,27,male
12832745674,407503439,2021-07-20T22:10:47Z,2021-07-20T22:12:25Z,TRUE,agentive,1,1500,7,71,female
12832744339,407503439,2021-07-20T22:10:09Z,2021-07-20T22:11:22Z,TRUE,nonagentive,1,1500,7,49,female
12832742613,407503439,2021-07-20T22:09:29Z,2021-07-20T22:10:29Z,TRUE,nonagentive,1,0,1,44,female
12832742173,407503439,2021-07-20T22:09:02Z,2021-07-20T22:10:50Z,TRUE,nonagentive,1,100,2,21,male
12832740776,407503439,2021-07-20T22:08:35Z,2021-07-20T22:10:06Z,TRUE,agentive,1,188,5,34,female
12832740224,407503439,2021-07-20T22:08:32Z,2021-07-20T22:09:49Z,TRUE,agentive,7,1000,6,25,male
12832736542,407503439,2021-07-20T22:06:37Z,2021-07-20T22:08:11Z,TRUE,agentive,1,0,2,NA,female
12832735069,407503439,2021-07-20T22:06:13Z,2021-07-20T22:07:23Z,TRUE,nonagentive,7,500,6,23,male
12832734602,407503439,2021-07-20T22:05:58Z,2021-07-20T22:07:12Z,TRUE,nonagentive,7,1500,5,21,male
12832733993,407503439,2021-07-20T22:05:47Z,2021-07-20T22:07:06Z,TRUE,nonagentive,1,0,2,20,female
12832731543,407503439,2021-07-20T22:04:44Z,2021-07-20T22:06:14Z,TRUE,agentive,1,200,5,18,male
12832728707,407503439,2021-07-20T22:03:09Z,2021-07-20T22:05:06Z,TRUE,agentive,1,1500,7,25,male
12832726551,407503439,2021-07-20T22:02:36Z,2021-07-20T22:03:31Z,TRUE,nonagentive,1,0,6,44,male
12832726403,407503439,2021-07-20T22:02:28Z,2021-07-20T22:03:39Z,TRUE,agentive,4,0,5,40,female
12832724935,407503439,2021-07-20T22:01:51Z,2021-07-20T22:02:52Z,TRUE,nonagentive,7,0,2,36,female
12832723619,407503439,2021-07-20T22:01:19Z,2021-07-20T22:10:19Z,TRUE,nonagentive,4,1500,4,31,male
12832723544,407503439,2021-07-20T22:00:57Z,2021-07-20T22:04:10Z,TRUE,agentive,1,500,5,51,female
12832722765,407503439,2021-07-20T22:00:52Z,2021-07-20T22:02:24Z,TRUE,agentive,7,1500,7,37,female
12832720211,407503439,2021-07-20T21:59:38Z,2021-07-20T22:01:02Z,TRUE,agentive,7,1500,6,28,male
12832718321,407503439,2021-07-20T21:58:49Z,2021-07-20T22:00:24Z,TRUE,agentive,1,500,7,21,female
12832713354,407503439,2021-07-20T21:56:49Z,2021-07-20T21:57:40Z,TRUE,nonagentive,4,750,4,30,female
12832713170,407503439,2021-07-20T21:56:30Z,2021-07-20T21:58:28Z,TRUE,agentive,7,1000,5,26,female
12832712852,407503439,2021-07-20T21:56:23Z,2021-07-20T21:57:57Z,TRUE,agentive,4,750,5,32,male
12832712341,407503439,2021-07-20T21:56:20Z,2021-07-20T21:57:32Z,TRUE,nonagentive,7,1000,5,20,female
12832709423,407503439,2021-07-20T21:55:00Z,2021-07-20T21:56:31Z,TRUE,agentive,4,750,7,22,female
12832708515,407503439,2021-07-20T21:54:41Z,2021-07-20T21:56:19Z,TRUE,agentive,1,1500,7,21,male
12832708385,407503439,2021-07-20T21:54:31Z,2021-07-20T21:56:29Z,TRUE,agentive,4,750,5,41,male
12832708257,407503439,2021-07-20T21:54:35Z,2021-07-20T21:55:02Z,TRUE,nonagentive,1,1500,4,22,male
12832707442,407503439,2021-07-20T21:53:57Z,2021-07-20T21:55:29Z,TRUE,nonagentive,7,0,2,18,male
12832706809,407503439,2021-07-20T21:53:40Z,2021-07-20T21:55:31Z,TRUE,agentive,1,0,6,31,female
12832705903,407503439,2021-07-20T21:52:11Z,2021-07-20T21:54:44Z,TRUE,agentive,4,750,5,42,male
12832704188,407503439,2021-07-20T21:52:50Z,2021-07-20T21:54:03Z,TRUE,nonagentive,4,500,4,26,female
12832700188,407503439,2021-07-20T21:46:32Z,2021-07-20T21:53:37Z,TRUE,agentive,1,0,2,37,female
12832696447,407503439,2021-07-20T21:49:02Z,2021-07-20T21:51:12Z,TRUE,agentive,4,750,7,53,male
12832695661,407503439,2021-07-20T21:48:43Z,2021-07-20T21:50:43Z,TRUE,nonagentive,1,0,5,30,female
12832695519,407503439,2021-07-20T21:49:01Z,2021-07-20T21:50:08Z,TRUE,agentive,7,1500,4,25,female
12832694760,407503439,2021-07-20T21:48:43Z,2021-07-20T21:50:26Z,TRUE,agentive,1,0,3,47,female
12832694258,407503439,2021-07-20T21:48:31Z,2021-07-20T21:50:03Z,TRUE,nonagentive,1,150,7,41,male
12832690750,407503439,2021-07-20T21:46:43Z,2021-07-20T21:49:30Z,TRUE,nonagentive,1,187.5,7,21,male
12832689467,407503439,2021-07-20T21:46:12Z,2021-07-20T21:47:52Z,TRUE,agentive,1,150,4,29,male
12832689297,407503439,2021-07-20T21:46:16Z,2021-07-20T21:47:23Z,TRUE,agentive,7,1200,6,19,other
12832688357,407503439,2021-07-20T21:45:50Z,2021-07-20T21:46:58Z,TRUE,nonagentive,7,1250,7,19,female
12832688288,407503439,2021-07-20T21:45:51Z,2021-07-20T21:46:36Z,TRUE,nonagentive,7,500,5,20,male
12832686881,407503439,2021-07-20T21:45:10Z,2021-07-20T21:46:12Z,TRUE,nonagentive,1,0,1,28,male
12832684407,407503439,2021-07-20T21:43:52Z,2021-07-20T21:45:57Z,TRUE,nonagentive,7,0,2,36,male
12832684328,407503439,2021-07-20T21:43:42Z,2021-07-20T21:45:44Z,TRUE,nonagentive,7,1050,7,29,male
12832683968,407503439,2021-07-20T21:43:13Z,2021-07-20T21:45:06Z,TRUE,nonagentive,4,750,4,20,male
12832683199,407503439,2021-07-20T21:43:28Z,2021-07-20T21:45:19Z,TRUE,agentive,4,750,4,25,male
12832682892,407503439,2021-07-20T21:43:20Z,2021-07-20T21:44:32Z,TRUE,agentive,4,1500,4,25,female
12832682148,407503439,2021-07-20T21:43:00Z,2021-07-20T21:44:42Z,TRUE,agentive,1,0,2,22,male
12832681428,407503439,2021-07-20T21:42:28Z,2021-07-20T21:43:45Z,TRUE,nonagentive,7,500,4,31,female
12832680696,407503439,2021-07-20T21:41:54Z,2021-07-20T21:43:43Z,TRUE,nonagentive,1,1500,3,31,male
12832680440,407503439,2021-07-20T21:42:10Z,2021-07-20T21:43:01Z,TRUE,agentive,4,750,7,36,male
12832679087,407503439,2021-07-20T21:41:35Z,2021-07-20T21:42:53Z,TRUE,agentive,7,0,4,47,female
12832677158,407503439,2021-07-20T21:40:52Z,2021-07-20T21:42:00Z,TRUE,nonagentive,7,2000,7,41,male
12832676878,407503439,2021-07-20T21:40:12Z,2021-07-20T21:42:26Z,TRUE,agentive,1,0,2,26,male
12832676871,407503439,2021-07-20T21:38:34Z,2021-07-20T21:48:25Z,TRUE,nonagentive,1,500,2,21,female
12832675653,407503439,2021-07-20T21:39:53Z,2021-07-20T21:41:15Z,TRUE,nonagentive,4,300,6,21,male
12832675617,407503439,2021-07-20T21:40:05Z,2021-07-20T21:41:16Z,TRUE,nonagentive,7,1300,5,29,male
12832675575,407503439,2021-07-20T21:39:59Z,2021-07-20T21:41:59Z,TRUE,agentive,1,1500,2,33,female
12832675325,407503439,2021-07-20T21:39:49Z,2021-07-20T21:40:53Z,TRUE,nonagentive,4,0,2,72,female
12832673168,407503439,2021-07-20T21:38:58Z,2021-07-20T21:40:58Z,TRUE,nonagentive,7,1100,5,27,female
12832672600,407503439,2021-07-20T21:38:35Z,2021-07-20T21:39:57Z,TRUE,nonagentive,4,0,2,49,male
12832671821,407503439,2021-07-20T21:38:06Z,2021-07-20T21:42:29Z,TRUE,nonagentive,4,50,5,NA,male
12832670818,407503439,2021-07-20T21:37:43Z,2021-07-20T21:39:49Z,TRUE,nonagentive,7,1300,6,26,female
12832669376,407503439,2021-07-20T21:37:28Z,2021-07-20T21:38:29Z,TRUE,agentive,1,0,6,27,male
12832668599,407503439,2021-07-20T21:37:07Z,2021-07-20T21:37:35Z,TRUE,nonagentive,4,1500,6,30,female
12832668100,407503439,2021-07-20T21:36:26Z,2021-07-20T21:39:29Z,TRUE,agentive,1,1500,7,54,female
12832667960,407503439,2021-07-20T21:36:48Z,2021-07-20T21:37:45Z,TRUE,agentive,1,0,2,23,female
12832666405,407503439,2021-07-20T21:36:16Z,2021-07-20T21:37:11Z,TRUE,agentive,7,500,4,25,female
